School Year,Type of School,Demographic Category,Demographic,Students,Percent,Year
2008-09,Elementary,Ethnicity,White,19713,45.70,01/01/2008 12:00:00 AM
2008-09,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,57.90,01/01/2008 12:00:00 AM
2008-09,Elementary,One Parent Families,One Parent Families,8621,20.00,01/01/2008 12:00:00 AM
2008-09,Elementary,Single Family Home,Single Family Home,28269,65.60,01/01/2008 12:00:00 AM
2008-09,High School,English Primary Language,English Primary Language,12284,79.80,01/01/2008 12:00:00 AM
2008-09,High School,Ethnicity,African American,654,4.30,01/01/2008 12:00:00 AM
2008-09,High School,Ethnicity,Asian,433,2.80,01/01/2008 12:00:00 AM
2008-09,High School,Ethnicity,Hispanic,4669,30.30,01/01/2008 12:00:00 AM
2008-09,High School,Ethnicity,Native American,566,3.70,01/01/2008 12:00:00 AM
2008-09,High School,Ethnicity,White,9065,58.90,01/01/2008 12:00:00 AM
2008-09,High School,Free or Reduced Lunch,Free or Reduced Lunch,,35.10,01/01/2008 12:00:00 AM
2008-09,High School,One Parent Families,One Parent Families,3267,21.20,01/01/2008 12:00:00 AM
2008-09,High School,Single Family Home,Single Family Home,12048,78.30,01/01/2008 12:00:00 AM
2008-09,Junior High School,English Primary Language,English Primary Language,12577,75.60,01/01/2008 12:00:00 AM
2008-09,Junior High School,Ethnicity,African American,811,4.90,01/01/2008 12:00:00 AM
2008-09,Junior High School,Ethnicity,Asian,422,2.50,01/01/2008 12:00:00 AM
2008-09,Junior High School,Ethnicity,Hispanic,6040,36.30,01/01/2008 12:00:00 AM
2008-09,Junior High School,Ethnicity,Native American,707,4.20,01/01/2008 12:00:00 AM
2008-09,Junior High School,Ethnicity,White,8663,52.10,01/01/2008 12:00:00 AM
2008-09,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,48.90,01/01/2008 12:00:00 AM
2008-09,Junior High School,One Parent Families,One Parent Families,3614,21.70,01/01/2008 12:00:00 AM
2008-09,Junior High School,Single Family Home,Single Family Home,11891,71.40,01/01/2008 12:00:00 AM
2009-10,Choice/Success,English Primary Language,English Primary Language,3176,89.60,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Ethnicity,African American,163,4.60,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Ethnicity,Asian,101,2.80,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Ethnicity,Hispanic,851,24.00,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Ethnicity,Native American,167,4.70,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Ethnicity,White,2264,63.80,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,46.20,01/01/2009 12:00:00 AM
2009-10,Choice/Success,One Parent Families,One Parent Families,497,14.00,01/01/2009 12:00:00 AM
2009-10,Choice/Success,Single Family Home,Single Family Home,2259,63.70,01/01/2009 12:00:00 AM
2009-10,Elementary,English Primary Language,English Primary Language,28758,71.10,01/01/2009 12:00:00 AM
2009-10,Elementary,Ethnicity,African American,2051,5.10,01/01/2009 12:00:00 AM
2009-10,Elementary,Ethnicity,Asian,929,2.30,01/01/2009 12:00:00 AM
2009-10,Elementary,Ethnicity,Hispanic,16997,42.00,01/01/2009 12:00:00 AM
2009-10,Elementary,Ethnicity,Native American,1956,4.80,01/01/2009 12:00:00 AM
2009-10,Elementary,Ethnicity,Pacific Islander,0,0.00,01/01/2009 12:00:00 AM
2009-10,Elementary,Ethnicity,White,18525,45.80,01/01/2009 12:00:00 AM
2009-10,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,62.30,01/01/2009 12:00:00 AM
2009-10,Elementary,One Parent Families,One Parent Families,8414,20.80,01/01/2009 12:00:00 AM
2009-10,Elementary,Single Family Home,Single Family Home,26700,66.00,01/01/2009 12:00:00 AM
2009-10,High School,English Primary Language,English Primary Language,12187,79.30,01/01/2009 12:00:00 AM
2009-10,High School,Ethnicity,African American,708,4.60,01/01/2009 12:00:00 AM
2009-10,High School,Ethnicity,Asian,434,2.80,01/01/2009 12:00:00 AM
2009-10,High School,Ethnicity,Hispanic,4910,31.90,01/01/2009 12:00:00 AM
2009-10,High School,Ethnicity,Native American,593,3.90,01/01/2009 12:00:00 AM
2009-10,High School,Ethnicity,White,8730,56.80,01/01/2009 12:00:00 AM
2009-10,High School,Free or Reduced Lunch,Free or Reduced Lunch,,43.90,01/01/2009 12:00:00 AM
2009-10,High School,One Parent Families,One Parent Families,3343,21.70,01/01/2009 12:00:00 AM
2009-10,High School,Single Family Home,Single Family Home,11910,77.50,01/01/2009 12:00:00 AM
2009-10,Junior High School,English Primary Language,English Primary Language,12107,75.90,01/01/2009 12:00:00 AM
2009-10,Junior High School,Ethnicity,African American,843,5.30,01/01/2009 12:00:00 AM
2009-10,Junior High School,Ethnicity,Asian,405,2.50,01/01/2009 12:00:00 AM
2009-10,Junior High School,Ethnicity,Hispanic,5893,37.00,01/01/2009 12:00:00 AM
2009-10,Junior High School,Ethnicity,Native American,692,4.30,01/01/2009 12:00:00 AM
2009-10,Junior High School,Ethnicity,Pacific Islander,0,0.00,01/01/2009 12:00:00 AM
2009-10,Junior High School,Ethnicity,White,8114,50.90,01/01/2009 12:00:00 AM
2009-10,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,52.90,01/01/2009 12:00:00 AM
2009-10,Junior High School,One Parent Families,One Parent Families,3377,21.20,01/01/2009 12:00:00 AM
2009-10,Junior High School,Single Family Home,Single Family Home,11434,71.70,01/01/2009 12:00:00 AM
2010-11,Choice/Success,English Primary Language,English Primary Language,4210,82.30,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Ethnicity,African American,306,6.00,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Ethnicity,Asian,120,2.40,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Ethnicity,Hispanic,1382,27.10,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Ethnicity,Native American,243,4.80,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Ethnicity,Pacific Islander,10,0.20,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Ethnicity,White,3032,59.50,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,47.40,01/01/2010 12:00:00 AM
2010-11,Choice/Success,One Parent Families,One Parent Families,857,16.70,01/01/2010 12:00:00 AM
2010-11,Choice/Success,Single Family Home,Single Family Home,3095,60.50,01/01/2010 12:00:00 AM
2010-11,Elementary,English Primary Language,English Primary Language,28949,72.10,01/01/2010 12:00:00 AM
2010-11,Elementary,Ethnicity,African American,1977,4.90,01/01/2010 12:00:00 AM
2010-11,Elementary,Ethnicity,Asian,712,1.80,01/01/2010 12:00:00 AM
2010-11,Elementary,Ethnicity,Hispanic,16668,41.70,01/01/2010 12:00:00 AM
2010-11,Elementary,Ethnicity,Native American,1974,4.90,01/01/2010 12:00:00 AM
2010-11,Elementary,Ethnicity,Pacific Islander,164,0.40,01/01/2010 12:00:00 AM
2010-11,Elementary,Ethnicity,White,18423,46.10,01/01/2010 12:00:00 AM
2010-11,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,62.50,01/01/2010 12:00:00 AM
2010-11,Elementary,One Parent Families,One Parent Families,8478,21.10,01/01/2010 12:00:00 AM
2010-11,Elementary,Single Family Home,Single Family Home,25752,64.20,01/01/2010 12:00:00 AM
2010-11,High School,English Primary Language,English Primary Language,13737,78.00,01/01/2010 12:00:00 AM
2010-11,High School,Ethnicity,African American,910,5.20,01/01/2010 12:00:00 AM
2010-11,High School,Ethnicity,Asian,474,2.70,01/01/2010 12:00:00 AM
2010-11,High School,Ethnicity,Hispanic,5890,33.50,01/01/2010 12:00:00 AM
2010-11,High School,Ethnicity,Native American,683,3.90,01/01/2010 12:00:00 AM
2010-11,High School,Ethnicity,Pacific Islander,38,0.20,01/01/2010 12:00:00 AM
2010-11,High School,Ethnicity,White,9610,54.60,01/01/2010 12:00:00 AM
2010-11,High School,Free or Reduced Lunch,Free or Reduced Lunch,,45.00,01/01/2010 12:00:00 AM
2010-11,High School,One Parent Families,One Parent Families,3858,21.90,01/01/2010 12:00:00 AM
2010-11,High School,Single Family Home,Single Family Home,13286,75.40,01/01/2010 12:00:00 AM
2010-11,Junior High School,English Primary Language,English Primary Language,9322,75.40,01/01/2010 12:00:00 AM
2010-11,Junior High School,Ethnicity,African American,641,5.20,01/01/2010 12:00:00 AM
2010-11,Junior High School,Ethnicity,Asian,238,1.90,01/01/2010 12:00:00 AM
2010-11,Junior High School,Ethnicity,Hispanic,4549,36.90,01/01/2010 12:00:00 AM
2010-11,Junior High School,Ethnicity,Native American,527,4.30,01/01/2010 12:00:00 AM
2010-11,Junior High School,Ethnicity,Pacific Islander,34,0.30,01/01/2010 12:00:00 AM
2010-11,Junior High School,Ethnicity,White,6344,51.40,01/01/2010 12:00:00 AM
2010-11,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,58.10,01/01/2010 12:00:00 AM
2010-11,Junior High School,One Parent Families,One Parent Families,2750,22.20,01/01/2010 12:00:00 AM
2010-11,Junior High School,Single Family Home,Single Family Home,8727,70.60,01/01/2010 12:00:00 AM
2011-12,Choice/Success,English Primary Language,English Primary Language,3549,88.80,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Ethnicity,African American,200,5.00,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Ethnicity,Asian,116,2.90,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Ethnicity,Native American,159,4.00,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Ethnicity,Pacific Islander,7,0.20,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Ethnicity,White,2481,62.50,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,48.40,01/01/2011 12:00:00 AM
2011-12,Choice/Success,One Parent Families,One Parent Families,541,13.50,01/01/2011 12:00:00 AM
2011-12,Choice/Success,Single Family Home,Single Family Home,2381,59.60,01/01/2011 12:00:00 AM
2011-12,Elementary,English Primary Language,English Primary Language,28242,72.80,01/01/2011 12:00:00 AM
2011-12,Elementary,Ethnicity,African American,1822,4.70,01/01/2011 12:00:00 AM
2011-12,Elementary,Ethnicity,Asian,590,1.50,01/01/2011 12:00:00 AM
2011-12,Elementary,Ethnicity,Hispanic,16307,42.40,01/01/2011 12:00:00 AM
2011-12,Elementary,Ethnicity,Native American,1904,5.00,01/01/2011 12:00:00 AM
2011-12,Elementary,Ethnicity,Pacific Islander,201,0.50,01/01/2011 12:00:00 AM
2011-12,Elementary,Ethnicity,White,17593,45.80,01/01/2011 12:00:00 AM
2011-12,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,65.80,01/01/2011 12:00:00 AM
2011-12,Elementary,One Parent Families,One Parent Families,8402,21.70,01/01/2011 12:00:00 AM
2011-12,Elementary,Single Family Home,Single Family Home,24520,63.20,01/01/2011 12:00:00 AM
2011-12,High School,English Primary Language,English Primary Language,15407,77.40,01/01/2011 12:00:00 AM
2011-12,High School,Ethnicity,African American,1048,5.30,01/01/2011 12:00:00 AM
2011-12,High School,Ethnicity,Asian,489,2.50,01/01/2011 12:00:00 AM
2011-12,High School,Ethnicity,Hispanic,6847,34.50,01/01/2011 12:00:00 AM
2011-12,High School,Ethnicity,Native American,697,3.50,01/01/2011 12:00:00 AM
2011-12,High School,Ethnicity,Pacific Islander,61,0.30,01/01/2011 12:00:00 AM
2011-12,High School,Ethnicity,White,10704,53.90,01/01/2011 12:00:00 AM
2011-12,High School,Free or Reduced Lunch,Free or Reduced Lunch,,47.50,01/01/2011 12:00:00 AM
2011-12,High School,One Parent Families,One Parent Families,4361,21.90,01/01/2011 12:00:00 AM
2011-12,High School,Single Family Home,Single Family Home,14903,74.90,01/01/2011 12:00:00 AM
2011-12,Junior High School,English Primary Language,English Primary Language,7283,74.20,01/01/2011 12:00:00 AM
2011-12,Junior High School,Ethnicity,African American,525,5.40,01/01/2011 12:00:00 AM
2011-12,Junior High School,Ethnicity,Asian,196,2.00,01/01/2011 12:00:00 AM
2011-12,Junior High School,Ethnicity,Hispanic,3882,39.70,01/01/2011 12:00:00 AM
2011-12,Junior High School,Ethnicity,Native American,456,4.70,01/01/2011 12:00:00 AM
2011-12,Junior High School,Ethnicity,Pacific Islander,32,0.30,01/01/2011 12:00:00 AM
2011-12,Junior High School,Ethnicity,White,4684,47.90,01/01/2011 12:00:00 AM
2011-12,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,61.00,01/01/2011 12:00:00 AM
2011-12,Junior High School,One Parent Families,One Parent Families,2319,23.60,01/01/2011 12:00:00 AM
2011-12,Junior High School,Single Family Home,Single Family Home,6758,68.80,01/01/2011 12:00:00 AM
2012-13,Choice/Success,English Primary Language,English Primary Language,6788,87.10,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,African American,320,4.20,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,Asian,169,2.20,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,Hispanic,1959,26.00,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,Multi-Ethnicity,87,1.20,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,Native American,243,3.20,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,Pacific Islander,41,0.50,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Ethnicity,White,4719,62.60,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,45.80,01/01/2012 12:00:00 AM
2012-13,Choice/Success,One Parent Families,One Parent Families,1075,13.80,01/01/2012 12:00:00 AM
2012-13,Choice/Success,Single Family Home,Single Family Home,4741,60.80,01/01/2012 12:00:00 AM
2012-13,Elementary,English Primary Language,English Primary Language,25678,71.70,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,African American,1632,4.60,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,Asian,478,1.30,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,Hispanic,15926,44.50,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,Multi-Ethnicity,545,1.50,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,Native American,1814,5.10,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,Pacific Islander,204,0.60,01/01/2012 12:00:00 AM
2012-13,Elementary,Ethnicity,White,15210,42.50,01/01/2012 12:00:00 AM
2012-13,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,65.50,01/01/2012 12:00:00 AM
2012-13,Elementary,One Parent Families,One Parent Families,8250,23.00,01/01/2012 12:00:00 AM
2012-13,Elementary,Single Family Home,Single Family Home,21770,60.80,01/01/2012 12:00:00 AM
2012-13,High School,English Primary Language,English Primary Language,14961,76.90,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,African American,1041,5.40,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,Asian,458,2.40,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,Hispanic,6947,35.70,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,Multi-Ethnicity,84,0.40,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,Native American,692,3.60,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,Pacific Islander,84,0.40,01/01/2012 12:00:00 AM
2012-13,High School,Ethnicity,White,10149,52.20,01/01/2012 12:00:00 AM
2012-13,High School,Free or Reduced Lunch,Free or Reduced Lunch,,49.60,01/01/2012 12:00:00 AM
2012-13,High School,One Parent Families,One Parent Families,4148,21.30,01/01/2012 12:00:00 AM
2012-13,High School,Single Family Home,Single Family Home,14177,72.90,01/01/2012 12:00:00 AM
2012-13,Junior High School,English Primary Language,English Primary Language,7066,73.20,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,African American,480,5.00,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,Asian,155,1.60,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,Hispanic,3935,40.80,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,Multi-Ethnicity,71,0.70,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,Native American,471,4.90,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,Pacific Islander,36,0.40,01/01/2012 12:00:00 AM
2012-13,Junior High School,Ethnicity,White,4505,46.70,01/01/2012 12:00:00 AM
2012-13,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,61.00,01/01/2012 12:00:00 AM
2012-13,Junior High School,One Parent Families,One Parent Families,2242,23.20,01/01/2012 12:00:00 AM
2012-13,Junior High School,Single Family Home,Single Family Home,6538,67.70,01/01/2012 12:00:00 AM
2013-14,Choice/Success,English Primary Language,English Primary Language,6829,86.40,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,African American,262,3.40,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,Asian,169,2.20,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,Hispanic,2089,27.30,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,Multi-Ethnicity,111,1.40,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,Native American,239,3.10,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,Pacific Islander,54,0.70,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Ethnicity,White,4742,61.90,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,42.20,01/01/2013 12:00:00 AM
2013-14,Choice/Success,One Parent Families,One Parent Families,1078,13.60,01/01/2013 12:00:00 AM
2013-14,Choice/Success,Single Family Home,Single Family Home,4588,58.10,01/01/2013 12:00:00 AM
2013-14,Elementary,English Primary Language,English Primary Language,25210,72.10,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,African American,1496,4.30,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,Asian,409,1.20,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,Hispanic,15751,45.00,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,Multi-Ethnicity,666,1.90,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,Native American,1782,5.10,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,Pacific Islander,205,0.60,01/01/2013 12:00:00 AM
2013-14,Elementary,Ethnicity,White,14658,41.90,01/01/2013 12:00:00 AM
2013-14,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,68.00,01/01/2013 12:00:00 AM
2013-14,Elementary,One Parent Families,One Parent Families,8041,23.00,01/01/2013 12:00:00 AM
2013-14,Elementary,Single Family Home,Single Family Home,20668,59.10,01/01/2013 12:00:00 AM
2013-14,High School,English Primary Language,English Primary Language,14753,76.10,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,African American,1026,5.30,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,Asian,424,2.20,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,Hispanic,7199,37.10,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,Multi-Ethnicity,98,0.50,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,Native American,737,3.80,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,Pacific Islander,80,0.40,01/01/2013 12:00:00 AM
2013-14,High School,Ethnicity,White,9824,50.70,01/01/2013 12:00:00 AM
2013-14,High School,Free or Reduced Lunch,Free or Reduced Lunch,,50.40,01/01/2013 12:00:00 AM
2013-14,High School,One Parent Families,One Parent Families,4320,22.30,01/01/2013 12:00:00 AM
2013-14,High School,Single Family Home,Single Family Home,13954,72.00,01/01/2013 12:00:00 AM
2013-14,Junior High School,English Primary Language,English Primary Language,6818,71.60,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,African American,438,4.60,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,Asian,139,1.50,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,Hispanic,4046,42.50,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,Multi-Ethnicity,91,1.00,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,Native American,497,5.20,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,Pacific Islander,47,0.50,01/01/2013 12:00:00 AM
2013-14,Junior High School,Ethnicity,White,4266,44.80,01/01/2013 12:00:00 AM
2013-14,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,62.40,01/01/2013 12:00:00 AM
2013-14,Junior High School,One Parent Families,One Parent Families,2280,23.90,01/01/2013 12:00:00 AM
2013-14,Junior High School,Single Family Home,Single Family Home,6354,66.70,01/01/2013 12:00:00 AM
2014-15,Choice/Success,English Primary Language,English Primary Language,6621,88.60,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,African American,235,3.10,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,Asian,153,2.00,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,Hispanic,2177,29.10,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,Multi-Ethnicity,136,1.80,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,Native American,229,3.10,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,Pacific Islander,55,0.70,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Ethnicity,White,4484,60.00,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,41.60,01/01/2014 12:00:00 AM
2014-15,Choice/Success,One Parent Families,One Parent Families,1080,14.50,01/01/2014 12:00:00 AM
2014-15,Choice/Success,Single Family Home,Single Family Home,4569,61.20,01/01/2014 12:00:00 AM
2014-15,Elementary,English Primary Language,English Primary Language,23116,71.80,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,African American,1313,4.10,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,Asian,347,1.10,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,Hispanic,14686,45.60,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,Multi-Ethnicity,695,2.20,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,Native American,1491,4.60,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,Pacific Islander,223,0.70,01/01/2014 12:00:00 AM
2014-15,Elementary,Ethnicity,White,13422,41.70,01/01/2014 12:00:00 AM
2014-15,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,66.50,01/01/2014 12:00:00 AM
2014-15,Elementary,One Parent Families,One Parent Families,6937,21.60,01/01/2014 12:00:00 AM
2014-15,Elementary,Single Family Home,Single Family Home,18920,58.80,01/01/2014 12:00:00 AM
2014-15,High School,English Primary Language,English Primary Language,13985,74.70,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,African American,946,5.10,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,Asian,399,2.10,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,Hispanic,7152,38.20,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,Multi-Ethnicity,118,0.60,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,Native American,743,4.00,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,Pacific Islander,83,0.40,01/01/2014 12:00:00 AM
2014-15,High School,Ethnicity,White,9289,49.60,01/01/2014 12:00:00 AM
2014-15,High School,Free or Reduced Lunch,Free or Reduced Lunch,,61.70,01/01/2014 12:00:00 AM
2014-15,High School,One Parent Families,One Parent Families,4033,21.50,01/01/2014 12:00:00 AM
2014-15,High School,Single Family Home,Single Family Home,13264,70.80,01/01/2014 12:00:00 AM
2014-15,Junior High School,English Primary Language,English Primary Language,6186,69.60,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,African American,390,4.40,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,Asian,131,1.50,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,Hispanic,3918,44.10,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,Multi-Ethnicity,94,1.10,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,Native American,465,5.20,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,Pacific Islander,48,0.50,01/01/2014 12:00:00 AM
2014-15,Junior High School,Ethnicity,White,3844,43.20,01/01/2014 12:00:00 AM
2014-15,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,63.00,01/01/2014 12:00:00 AM
2014-15,Junior High School,One Parent Families,One Parent Families,2058,23.10,01/01/2014 12:00:00 AM
2014-15,Junior High School,Single Family Home,Single Family Home,5737,64.50,01/01/2014 12:00:00 AM
2015-16,Choice/Success,English Primary Language,English Primary Language,6946,85.70,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Ethnicity,African American,304,3.80,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Ethnicity,Hispanic,2428,30.00,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Ethnicity,Multi-Ethnicity,143,1.80,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Ethnicity,Native American,235,2.90,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Ethnicity,Pacific Islander,66,0.80,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Ethnicity,White,4771,58.90,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,43.50,01/01/2015 12:00:00 AM
2015-16,Choice/Success,One Parent Families,One Parent Families,1212,15.00,01/01/2015 12:00:00 AM
2015-16,Choice/Success,Single Family Home,Single Family Home,4422,54.60,01/01/2015 12:00:00 AM
2015-16,Elementary,English Primary Language,English Primary Language,24993,72.60,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,African American,1612,4.70,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,Asian,309,0.90,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,Hispanic,15792,46.00,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,Multi-Ethnicity,861,2.50,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,Native American,1634,4.80,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,Pacific Islander,247,0.70,01/01/2015 12:00:00 AM
2015-16,Elementary,Ethnicity,White,13895,40.50,01/01/2015 12:00:00 AM
2015-16,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,65.10,01/01/2015 12:00:00 AM
2015-16,Elementary,One Parent Families,One Parent Families,7648,22.30,01/01/2015 12:00:00 AM
2015-16,Elementary,Single Family Home,Single Family Home,19281,56.10,01/01/2015 12:00:00 AM
2015-16,High School,English Primary Language,English Primary Language,14488,73.70,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,African American,969,4.90,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,Asian,411,2.10,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,Hispanic,7845,39.90,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,Multi-Ethnicity,188,1.00,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,Native American,833,4.20,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,Pacific Islander,100,0.50,01/01/2015 12:00:00 AM
2015-16,High School,Ethnicity,White,9324,47.40,01/01/2015 12:00:00 AM
2015-16,High School,Free or Reduced Lunch,Free or Reduced Lunch,,53.10,01/01/2015 12:00:00 AM
